assault_2018,assault_2019,assault_2020,assault_2021,assault_2022,assault_2023,assault_rate_2018,assault_rate_2019,assault_rate_2020,assault_rate_2021,assault_rate_2022,assault_rate_2023,robbery_2018,robbery_2019,robbery_2020,robbery_2021,robbery_2022,robbery_2023,robbery_rate_2018,robbery_rate_2019,robbery_rate_2020,robbery_rate_2021,robbery_rate_2022,robbery_rate_2023,breakenter_2018,breakenter_2019,breakenter_2020,breakenter_2021,breakenter_2022,breakenter_2023,breakenter_rate_2018,breakenter_rate_2019,breakenter_rate_2020,breakenter_rate_2021,breakenter_rate_2022,breakenter_rate_2023,biketheft_2018,biketheft_2019,biketheft_2020,biketheft_2021,biketheft_2022,biketheft_2023,biketheft_rate_2018,biketheft_rate_2019,biketheft_rate_2020,biketheft_rate_2021,biketheft_rate_2022,biketheft_rate_2023
46,52,40,53,58,48,271.5947266,300.3870239,227.9981689,299.8415833,322.688324,262.5102539,32,23,18,9,12,17,188.9354706,132.8634949,102.5991821,50.91649628,66.76309967,92.97238159,56,54,36,26,40,73,330.6370544,311.9403992,205.1983643,147.0921021,222.5436707,399.2343445,1,4,16,12,8,10,5.904233456,23.10669518,91.19927216,67.88866425,43.75170905,54.68963623
86,81,64,77,83,104,384.1000366,357.5211792,281.0839233,338.3425598,361.718811,447.619873,26,19,12,29,7,14,116.1232681,83.86299133,52.70323563,127.4277191,30.50640678,60.25651932,7,22,27,19,17,16,31.26395798,97.10452271,118.582283,83.48712921,74.08699036,68.86459351,13,12,26,14,28,17,58.06163406,52.9661026,114.1903458,61.51683044,120.5130412,73.16863251
90,104,112,84,103,130,409.9107361,467.7310486,501.0961609,375.956665,457.4524841,567.4625854,16,24,5,8,9,14,72.87301636,107.9379349,22.37036324,35.80539703,39.97157669,61.11135483,44,34,24,20,11,20,200.4008026,152.9120789,107.3777466,89.5134964,48.85414886,87.30193329,2,4,2,5,3,7,9.109127045,17.98965645,8.948145866,22.3783741,13.09529006,30.55567741
46,56,37,51,62,96,312.6911926,377.8167725,249.8818054,346.750061,420.5670776,649.1749878,5,10,4,15,7,6,33.98817062,67.46727753,27.0142498,101.9853134,47.48337936,40.57343674,34,34,24,17,18,35,231.1195679,229.3887482,162.085495,115.5833588,122.1001205,236.6783905,4,2,2,3,0,2,27.19053841,13.49345589,13.5071249,20.3970623,0,13.52447891
75,92,104,79,77,83,325.3090515,393.9367981,443.0056152,336.6286011,325.3750305,346.0063477,21,45,11,7,7,10,91.08653259,192.6864777,46.8563652,29.82785034,29.57954788,41.68751144,35,40,23,14,24,26,151.8108826,171.2768707,97.97239685,59.65570068,101.415596,108.3875275,4,2,1,2,3,7,17.34981537,8.563843727,4.259669304,8.5222435,12.50625313,29.18125725
88,107,82,101,95,118,379.5230103,454.6033936,345.8018799,425.173645,396.0478516,484.1224365,22,20,16,8,10,19,94.88075256,84.97259521,67.47354126,33.67712021,41.68924713,77.95191956,41,46,25,17,17,27,176.8232269,195.4369659,105.4274063,71.56388092,70.87171936,110.7737732,7,6,5,7,3,8,30.18933105,25.49177933,21.08547974,29.46747971,12.30819726,32.82185745
177,217,167,142,129,145,647.4030762,784.8952637,602.5617676,513.5438232,463.6785278,516.0509644,32,23,17,22,18,20,117.0446243,83.19166565,61.33862686,79.56312561,64.69932556,71.17944336,33,15,14,20,16,33,120.7022705,54.25543594,50.51416016,72.33011627,57.51051331,117.4460831,2,2,3,7,1,6,7.315289021,7.234057903,10.82446289,25.31554031,3.558972169,21.35383224
101,119,72,89,85,93,534.1089478,622.2872925,375.4693298,465.5542297,442.2706604,479.0851135,21,25,7,20,13,14,111.0523529,130.7326202,36.50396347,104.618927,67.64139557,72.12033844,31,29,11,14,8,16,163.934433,151.6498413,57.36336899,73.23324585,41.62547302,82.42324066,2,5,4,1,3,2,10.57641506,26.14652443,20.85940742,5.230946064,15.45435813,10.30290508
110,113,82,86,101,119,404.4266357,410.9090881,297.1983643,312.2617188,364.134552,422.4801941,18,12,18,12,27,23,66.17890167,43.63636398,65.23866272,43.5714035,97.34290314,81.65583801,45,36,19,25,24,33,165.4472656,130.9090881,68.86303711,90.77375793,86.52702332,117.1583786,2,1,0,4,2,1,7.353211403,3.636363745,0,14.52380085,7.100507686,3.550253868
86,75,66,66,62,70,397.6143188,342.2625732,299.8500671,299.9182129,279.7202759,312.5558167,14,23,26,7,14,22,64.7279129,104.9605255,118.12275699999999,31.80950737,63.16264343,98.23182678,36,23,19,22,22,26,166.4432068,104.9605255,86.32047272,99.97273254,99.25558472,116.0921631,20,8,7,3,4,4,92.46844482,36.50800705,31.80228043,13.63264561,17.8603322,17.86033249
177,210,181,178,183,186,619.4225464,726.5430298,623.2352905,614.725769,627.3568726,630.5084839,36,19,26,10,23,22,125.9842529,65.73484802,89.5255127,34.53515625,78.84812927,74.57627106,61,60,25,28,35,44,213.4733124,207.583725,86.08222198,96.69844055,119.98629,149.1525421,5,4,0,4,9,13,17.49781227,13.83891487,0,13.81406307,30.50847458,44.0677948
200,226,168,185,198,193,722.2041626,806.0202026,596.3579712,656.9135742,698.3880615,673.6239624,41,47,28,21,16,32,148.0518494,167.6236725,99.39299011,74.56856537,56.4353981,111.6889496,38,40,40,27,29,24,137.2187958,142.6584473,141.9899902,95.87387085,102.2891617,83.76670837,3,2,3,2,2,8,10.83306217,7.132922173,10.64924908,7.101768494,6.980559143,27.9222374
47,30,37,36,37,56,463.9684143,293.1118774,360.4832458,351.8373718,360.0272522,542.0054321,5,7,3,4,6,1,49.35834122,68.39276886,29.22837067,39.09304047,58.38279724,9.678668022,16,10,3,7,6,9,157.9466858,97.7039566,29.22837067,68.41281891,58.38279724,87.10801697,1,2,4,0,2,2,9.871667862,19.54079056,38.97116089,0,19.35733643,19.35733604
179,174,180,120,156,153,1033.069824,994.9110718,1027.221313,687.1278076,889.8015137,863.7723999,11,28,17,15,9,24,63.48473358,160.1006317,97.01535034,85.89097595,51.33470154,135.4936981,45,40,28,22,20,36,259.7102661,228.7151947,159.7899933,125.9734344,114.0771179,203.2405548,0,2,9,5,9,6,0,11.43575954,51.36106873,28.63032532,50.81013945,33.87342453
185,197,146,161,174,168,786.3640137,828.392395,611.6464233,675.5339355,726.1194458,693.3267212,35,29,21,16,25,33,148.7715759,121.9460907,87.97653961,67.13380432,104.327507,136.1891785,45,58,23,30,39,53,191.2777405,243.8921814,96.35525513,125.875885,162.7509003,218.7280731,1,5,11,2,7,16,4.25061655,21.02518845,46.08295059,8.39172554,28.88861376,66.0311203
422,439,336,328,382,443,1482.574463,1525.629883,1164.281494,1139.324097,1319.926758,1514.064087,50,72,36,43,63,56,175.6604767,250.2172089,124.7444458,149.3626099,217.6842499,191.394104,103,77,57,71,45,54,361.8605957,267.5933838,197.5120392,246.6219788,155.4887543,184.5585938,7,12,11,18,17,15,24.59246826,41.7028656,38.11635971,62.52388,58.10178065,51.26627731
135,177,106,83,125,131,746.062439,968.5362549,578.6973877,454.7695923,681.7562256,709.5271606,13,18,8,5,17,3,71.8430481,98.49520874,43.6752739,27.39575958,92.71884155,16.24871445,19,17,18,16,11,8,105.0013809,93.02325439,98.26937103,87.66642761,59.99454498,43.32990265,1,1,0,0,1,2,5.526388645,5.471956253,0,0,5.416237881,10.83247566
50,63,33,42,60,64,376.7897644,468.3666687,244.227356,310.4212952,439.335144,461.3942871,5,14,2,2,2,3,37.67897415,104.0814819,14.80165768,14.78196621,14.64450455,21.62785721,30,33,14,5,14,14,226.0738525,245.3349152,103.6116028,36.95491409,102.5115356,100.9300003,0,3,0,0,3,3,0,22.30317497,0,0,21.62785668,21.62785721
44,49,47,37,39,39,311.0419922,342.2982788,326.7292175,257.2302551,268.8728027,266.9587097,6,1,3,6,NA,7,42.41481781,6.98567915,20.85505676,41.7130127,NA,47.91566849,16,29,8,5,21,17,113.1061783,202.5847015,55.61348724,34.76084518,144.7776642,116.3666229,6,3,3,0,0,NA,42.41481781,20.95703888,20.85505676,0,0,NA
73,96,85,64,67,89,264.7613525,344.0366821,303.5497437,228.9967041,238.1460114,313.7006226,17,35,32,16,34,37,61.65675354,125.4300461,114.2775497,57.24917603,120.8502197,130.414856,120,132,60,89,63,77,435.2241516,473.0504456,214.2704163,318.4485474,223.9283447,271.4039001,4,3,1,8,1,3,14.50747108,10.75114632,3.571173429,28.62458801,3.524725953,10.57417774
80,81,74,62,78,82,262.7861938,263.0211792,239.4899445,200.9659271,251.4344635,262.3160706,44,37,17,7,11,15,144.5324097,120.1454697,55.01796341,22.68970299,35.4587059,47.98464584,69,56,17,18,24,44,226.6530914,181.8417969,55.01796341,58.34494781,77.36444855,140.7549591,1,1,1,2,0,4,3.284827471,3.247174978,3.236350775,6.482771873,0,12.79590511
118,121,127,152,177,191,461.5324402,462.1142578,477.2462463,565.0557861,645.8204346,679.7879028,33,28,18,19,33,18,129.0726318,106.9355316,67.6411972,70.63197327,120.407196,64.06378174,93,100,81,44,53,67,363.7501526,381.9126282,304.3854065,163.5687714,193.3812561,238.4596252,6,3,5,10,6,12,23.46775055,11.45737839,18.78922272,37.17472076,21.35459302,42.70918655
201,165,129,141,187,218,781.432251,635.2995605,495.3916931,543.1223755,716.6672974,829.3388062,35,38,25,17,30,30,136.0702972,146.3114166,96.00614166,65.48284149,114.9733658,114.1291962,66,57,72,38,73,66,256.5896912,219.4671173,276.4976807,146.3734131,279.7685242,251.0842285,2,1,3,8,15,15,7.775444984,3.850300312,11.52073765,30.81545448,57.06459712,57.06459808
89,80,85,92,83,126,624.9561157,558.8543701,596.2401733,650.3605347,587.361145,892.2880859,7,12,2,4,4,4,49.15385056,83.82815552,14.02918053,28.27654457,28.30656052,28.32660484,19,19,15,18,12,15,133.4176025,132.7279053,105.2188568,127.2444534,84.91967773,106.2247696,3,4,4,1,3,5,21.06593704,27.9427166,28.05836105,7.069136143,21.24495432,35.40825653
221,222,183,182,226,317,1231.678101,1227.604492,1011.944275,1013.024597,1254.022827,1744.345947,31,29,27,28,30,33,172.7693176,160.3627472,149.3032532,155.8499451,166.4632111,181.5880737,48,41,32,35,44,41,267.5137939,226.7197571,176.9519958,194.8124237,244.1460419,225.6094208,12,3,4,9,8,8,66.87844849,16.58925056,22.11899948,50.09462357,44.02135035,44.02135086
138,136,110,98,134,183,818.0201416,793.0029297,635.5809937,564.1261597,762.6202393,1021.09137,15,29,23,13,14,13,88.91523743,169.0962067,132.8942108,74.83306122,79.67674255,72.5365448,53,46,36,30,21,24,314.1671753,268.2215881,208.008316,172.6916809,119.5151138,133.91362,1,4,5,2,3,3,5.9276824,23.32361603,28.89004517,11.51277924,16.73920321,16.7392025
199,209,146,142,159,209,871.2021484,904.7619019,630.5878296,615.3846436,685.5812378,892.5139771,22,32,21,14,15,13,96.31380463,138.5281372,90.70098877,60.67172241,64.67747498,55.51522446,70,57,46,42,31,35,306.4530334,246.7532501,198.67836,182.0151672,133.6667786,149.4640656,8,5,14,11,6,6,35.02320099,21.64502144,60.46732712,47.67063904,25.62241107,25.62241173
503,620,508,599,543,656,3452.536133,4050.698975,3184.354004,3633.606201,3168.952393,3639.793701,143,115,86,96,76,90,981.5361328,751.3393555,539.0835571,582.3475952,443.5366211,499.3619385,123,181,144,161,110,118,844.2583618,1182.542847,902.6515503,976.6454468,641.9608765,654.7189941,188,172,102,165,177,205,1290.411133,1123.74231,639.3781738,1000.909912,982.0784553,1137.435547
362,350,306,399,385,334,1803.956787,1687.641602,1438.443115,1841.425171,1730.725952,1456.098999,54,48,57,41,43,55,269.0985107,231.447998,267.945282,189.2191315,193.3018646,239.7767944,79,128,98,87,73,76,393.6811829,617.1946411,460.6778564,401.5137634,328.1636353,331.3279419,92,120,109,98,86,102,458.4641418,578.6199951,512.3865967,452.2798462,374.9237074,444.6769409
317,282,278,365,403,445,1200.257446,1025.268188,977.668396,1252.65979,1336.73877,1435.344971,42,32,45,43,34,42,159.0246429,116.3424835,158.2556763,147.5736084,112.7769699,135.4707642,78,104,98,150,128,97,295.33148189999997,378.1130676,344.6456909,514.791687,424.572113,312.8729553,153,146,129,132,124,106,579.3040771,530.812561,453.6662598,453.0166931,399.9612941,341.9024048
149,185,224,283,266,271,523.965271,633.7786865,752.3342285,938.7335205,863.4681396,860.946106,26,20,16,23,33,22,91.43017578,68.51661682,53.73815918,76.29283142,107.1219864,69.89230347,81,82,75,54,58,77,284.8401794,280.9181213,251.8976288,179.1222992,188.2750092,244.6230621,129,129,77,93,93,88,453.6343384,441.9321594,258.6148987,308.4884033,295.4538234,279.5692139
489,425,320,375,474,429,2241.063232,1810.899536,1280,1424.772095,1698.742065,1485.971558,53,51,24,26,63,46,242.8964233,217.3079376,96,98.78419495,225.7821808,159.3349457,176,156,180,149,128,141,806.5994263,664.706604,720,566.109436,458.7320251,488.3962708,186,144,117,106,115,80,852.4289551,613.5753784,468,402.7355652,398.3373744,277.104248
130,125,93,153,164,167,664.31604,621.1488647,452.2906189,734.2355347,768.9422607,763.9524536,5,8,14,7,10,7,25.55061531,39.75352859,68.08676147,33.59247589,46.88672256,32.0219574,43,83,46,41,28,33,219.7352905,412.4428406,223.7136536,196.7559204,131.2828217,150.9606628,102,120,66,54,32,43,521.2325439,596.3029175,320.9804382,259.1419373,146.3860933,196.7063141
107,115,102,112,117,108,752.8848877,795.7376099,698.7258301,764.0357666,789.6868286,713.5306396,8,11,8,13,6,10,56.29045868,76.11402893,54.80202866,88.682724,40.49676132,66.06764984,28,65,63,51,36,43,197.0166016,449.76474,431.565979,347.9091492,242.9805603,284.0909119,66,88,82,38,28,42,464.3962708,608.9122314,561.7207642,259.2264099,184.9894292,277.4841309
75,94,82,102,121,152,409.7688904,498.5679321,424.9585266,520.7801514,602.7397461,729.9971313,15,10,8,6,8,9,81.95378113,53.03914261,41.45936966,30.63412666,39.85055923,43.22351456,14,34,19,29,27,37,76.49019623,180.3330841,98.46600342,148.0649414,134.495636,177.6966705,62,74,39,23,23,16,338.7422791,392.4896545,202.1144257,117.4308167,110.4600903,76.8418045
413,230,205,268,343,519,2311.265381,1273.039185,1130.722534,1480.744751,1885.029663,2834.052246,14,7,3,8,16,8,78.34797668,38.74467087,16.54715919,44.20133591,87.93141174,43.68481445,36,46,34,25,47,34,201.4662323,254.6078491,187.5344696,138.1291809,258.2985229,185.6604614,40,23,9,18,25,5,223.8513641,127.3039246,49.64147949,99.45301056,136.515044,27.30300903
155,137,142,156,205,308,686.6610718,589.1712646,596.814209,645.8023071,828.3497925,1208.079956,20,22,19,11,43,40,88.60142517,94.6114502,79.85542297,45.53734207,173.7514191,156.8935089,71,74,56,76,86,70,314.5350647,318.2384949,235.3633423,314.6216125,347.5028381,274.5636292,11,16,17,23,14,17,48.73078537,68.80832672,71.44958496,95.21443939,54.91272799,66.67974091
83,77,75,56,96,137,339.8992615,310.3962708,299.808136,223.1342316,378.3400269,528.2029419,14,15,16,10,26,12,57.33240509,60.4668045,63.95906448,39.84539795,102.4670944,46.26595306,48,51,43,44,53,58,196.5682526,205.5871277,171.8899841,175.3197632,208.8752289,223.6187744,4,7,13,8,4,8,16.38068771,28.2178421,51.96673965,31.87631989,15.42198404,30.84396744
84,67,79,62,41,82,765.3061523,608.6482544,719.293457,569.2250977,376.76898189999997,753.6071777,4,6,3,9,5,20,36.44314957,54.5058136,27.31494141,82.62945557,45.94743729,183.8066406,18,21,11,4,8,15,163.9941711,190.7703552,100.1547852,36.7242012,73.51589966,137.8549805,0,1,0,3,3,2,0,9.084301949,0,27.54315186,27.57099531,18.38066292
62,75,51,65,61,63,593.869751,712.9277344,484.6526794,621.414917,581.2845459,595.4068604,9,16,7,3,4,4,86.20689392,152.0912476,66.52095032,28.68068886,38.11701965,37.80361176,9,9,10,10,6,14,86.20689392,85.55133057,95.02993774,95.60229492,57.17552948,132.3126373,3,0,4,3,2,9,28.73563194,0,38.01197433,28.68068886,18.90180512,85.05812073
78,74,75,65,91,89,520.833313,490.0662231,496.1958313,432.4396362,603.288269,587.6138916,23,27,8,14,14,22,153.5790558,178.8079529,52.92755508,93.14083862,92.81357574,145.2528687,33,49,46,39,26,38,220.3525696,324.5033264,304.3334351,259.4637756,172.3680725,250.8913269,12,3,13,1,5,5,80.12820435,19.8675499,86.00727844,6.652917385,33.01201637,33.0120163
139,164,126,103,164,112,628.1350098,735.2941284,564.7944946,464.2149048,737.3768921,499.9107361,20,45,25,14,25,13,90.37914276,201.7575378,112.0623932,63.09716797,112.405014,58.02535248,19,49,32,36,38,36,85.86018372,219.6915283,143.4398651,162.2498627,170.8556213,160.6855927,7,12,13,11,12,10,31.63269997,53.802009580000004,58.27244568,49.57634735,53.56186395,44.6348877
47,45,42,49,42,54,310.8876953,294.0407715,273.1707458,319.1974487,271.7039795,345.7106323,4,11,6,3,5,1,26.45852661,71.87663269,39.02439117,19.54270172,32.34571075,6.402048588,34,28,49,19,32,38,224.8974762,182.95870969999999,318.6991882,123.7704391,207.0125427,243.2778473,19,13,29,16,23,14,125.6780014,84.94511414,188.6178894,104.2277374,147.2471191,89.62867737
21,37,43,38,32,32,136.7098541,238.8483582,277.5447083,246.4651642,206.7183533,205.3783417,2,5,12,8,6,6,13.01998615,32.27680588,77.45433044,51.8874054,38.75968933,38.50843811,13,23,19,20,29,33,84.6299057,148.4733124,122.6360321,129.7185059,187.338501,211.7964172,12,23,17,19,11,6,78.11991119,148.4733124,109.7269745,123.2325821,70.59880624,38.50843811
14,24,27,35,33,33,86.4357605,146.4754333,164.1736603,212.9342346,199.3716736,196.686142,5,15,12,7,8,7,30.86991501,91.54714966,72.96607208,42.5868454,48.33252716,41.72130203,36,57,58,26,35,58,222.263382,347.8791504,352.669342,158.179718,211.4548035,345.6907959,16,11,32,17,9,6,98.78372192,67.13457489,194.5761871,103.4252014,53.64167362,35.76111603
33,40,40,40,45,63,249.6217804,301.023468,301.5908813,303.7897644,341.5559692,478.287262,16,19,16,2,7,9,121.0287476,142.9861603,120.6363602,15.18948841,53.13092804,68.32675171,42,38,45,12,14,46,317.7004395,285.9723206,339.2897644,91.13693237,106.2618561,349.2256165,7,20,24,5,2,3,52.95007706,150.511734,180.9545288,37.97372055,15.18372305,22.77558517
13,28,26,18,33,43,114.0751114,241.2337341,221.5028076,152.5423737,275.8505249,353.6184082,8,18,5,2,NA,1,70.20007324,155.0788269,42.59669495,16.94915199,NA,8.223684311,42,35,33,25,26,75,368.550354,301.5421753,281.1381836,211.8644104,217.336792,616.7763062,16,8,23,21,7,11,140.4001465,68.92392731,195.9447937,177.966095,57.56578947,90.46052551
59,90,91,64,123,104,462.3462219,691.5098267,691.7521973,483.7124939,916.4741821,756.7489014,28,12,9,4,4,12,219.4185333,92.2013092,68.41505432,30.23203087,29.804039,87.31717682,25,41,34,31,33,33,195.9094086,315.0211182,258.4568481,234.298233,245.883316,240.1222382,14,16,38,14,14,16,109.7092667,122.9350739,288.8635559,105.8121109,101.8700429,116.422905
38,58,42,47,54,77,214.4590607,324.2940979,234.4796753,263.3790894,301.1040344,425.790741,9,13,15,9,4,8,50.79293442,72.68660736,83.74274445,50.43429565,22.30400276,44.23799896,36,50,37,33,28,20,203.1717377,279.5638733,206.5654297,184.9257507,156.1280212,110.5950012,24,19,36,23,12,13,135.4478302,106.2342758,200.9825745,128.8876495,66.35700066,71.88674927
131,129,148,150,215,271,597.87323,579.8013306,660.4489136,668.2407227,947.9299927,1175.552002,25,22,22,28,20,24,114.0979385,98.88085175,98.17484283,124.7382736,88.17953491,104.1079254,62,101,99,64,68,101,282.9628906,453.9529724,441.7867737,285.1160583,299.8104248,438.1208496,66,69,73,52,72,45,301.2185669,310.1263123,325.7619629,231.6567841,312.3237756,195.2023621
27,35,23,50,45,35,203.8351135,260.3198242,169.9423676,368.8131714,328.5151062,250.8421173,1,2,4,5,7,2,7.549448967,14.87541866,29.55519485,36.88131714,51.10235214,14.33383465,24,28,27,30,26,36,181.1867676,208.2558594,199.4975586,221.2879028,189.8087311,258.0090332,15,24,25,12,19,14,113.2417297,178.5050201,184.7199707,88.51515961,136.1714327,100.3368454
44,55,65,46,59,56,383.4422607,473.3626099,555.7455444,392.9273071,499.3652039,467.7580872,6,8,3,1,10,15,52.2875824,68.85273743,25.64979553,8.541897774,84.63816833,125.2923508,23,34,36,35,18,47,200.43573,292.6241455,307.7975464,298.9664307,152.3487091,392.5827026,17,19,24,18,6,9,148.1481476,163.5252533,205.1983643,153.7541656,50.11693953,75.17540741
246,283,259,304,365,396,785.2651367,882.7199097,795.6256104,924.6585693,1092.029663,1147.759521,43,33,40,47,43,67,137.2617798,102.9319992,122.8765411,142.957077,128.6500702,194.1916351,172,212,204,157,139,138,549.0471191,661.2601318,626.6703491,477.5374756,415.8688354,399.9768066,124,143,164,118,77,81,395.8246765,446.0386658,503.7938232,358.9135132,223.1754681,234.7689972
75,69,84,60,85,89,532.4435425,483.3963928,585.0804443,417.3912964,587.6659546,609.213501,22,12,19,5,6,25,156.1834412,84.06893921,132.3396301,34.78260803,41.4822998,171.1273804,30,49,45,33,28,41,212.977417,343.2814941,313.4359436,229.5652161,193.5840759,280.6489258,14,23,21,13,16,13,99.38946533,161.1321259,146.2701111,90.43478394,109.5215278,88.9862442
91,93,85,114,99,147,618.6688232,628.293457,575.9978027,777.5731812,674.8466187,994.3181763,18,32,12,1,11,19,122.374054,216.1869965,81.31734467,6.820816994,74.98295593,128.5173187,32,40,41,31,24,41,217.5538788,270.2337646,277.834259,211.4453278,163.5991821,277.3268433,5,10,15,12,7,18,33.99279404,67.55844116,101.6466751,81.84980774,47.34848485,121.7532501
87,115,102,92,101,119,739.6072388,962.5847778,847.1760864,763.2321167,829.5687866,965.1257324,25,5,4,6,11,6,212.5308228,41.85150909,33.2225914,49.77600861,90.34907532,48.66180038,23,24,30,23,14,38,195.5283508,200.8872528,249.1694336,190.8080292,114.9897308,308.1914063,0,9,6,2,3,7,0,75.3327179,49.83388519,16.59200287,24.33090024,56.77210236
133,93,103,115,113,136,898.8916016,621.8656006,686.3006592,768.203064,750.8804321,891.6863403,26,15,12,9,23,19,175.723175,100.3009033,79.95735931,60.12023926,152.8340759,124.5738297,62,42,51,45,56,68,419.0321655,280.8425293,339.8187561,300.6011963,372.1177368,445.8431702,26,22,21,15,10,16,175.723175,147.1079865,139.9253693,100.2004013,65.56517178,104.904274
163,165,158,189,186,215,1118.123169,1112.68457,1055.514771,1258.657471,1225.054321,1397.101807,37,33,26,22,11,20,253.8071136,222.5369263,173.6922913,146.5103912,72.44944763,129.9629669,65,50,36,28,35,29,445.8773499,337.1771545,240.4970245,186.4677734,230.5209808,188.4462891,12,10,6,8,7,3,82.31581879,67.43543243,40.08283615,53.27650452,45.48703619,19.49444389
299,295,197,239,256,278,1073.493042,1047.882935,697.8391724,847.8183594,903.3806152,965.8814697,30,40,31,9,19,22,107.7083282,142.0858154,109.8122559,31.92621422,67.0477829,76.43666077,65,65,60,57,77,59,233.368042,230.8894501,212.539856,202.1993561,271.7199402,204.9892273,10,6,5,12,7,8,35.90277481,21.31287384,17.71165466,42.5682869,24.32075603,27.79514885
